Source,Destination,Number of Tweets
MC,ZW,2.0
SI,MA,1.0
NZ,CZ,4.0
ES,SC,1.0
SA,MU,2.0
AR,TD,1.0
SG,MP,1.0
NL,OM,2.0
VN,AG,3.0
EE,PL,1.0
PS,DO,1.0
NG,EE,4.0
GR,TN,3.0
AM,MZ,1.0
DE,KY,1.0
SG,VU,2.0
TV,IN,1.0
CN,YE,2.0
IL,TC,2.0
PS,BB,2.0
HT,CG,7.0
DJ,SD,1.0
MM,IT,7.0
MP,YT,1.0
RS,ZM,2.0
PS,VI,2.0
US,NE,2.0
SO,FI,8.0
JE,GG,2.0
UG,PK,2.0
SO,NG,3.0
AG,NP,1.0
BR,UM,6.0
MP,IL,2.0
HU,PK,1.0
NG,GG,4.0
GH,MU,3.0
LS,ZW,1.0
DE,BT,1.0
CR,NI,1.0
SD,QA,1.0
ZM,ZW,2.0
PT,CL,5.0
CZ,IE,3.0
TW,ZM,2.0
GE,PT,1.0
SY,VE,2.0
CD,IN,3.0
TZ,YT,1.0
MX,GI,1.0
DK,PA,5.0
MG,AE,3.0
VE,NO,6.0
LR,CH,2.0
PS,IS,1.0
UG,IL,6.0
NZ,TN,2.0
CA,LY,2.0
SE,IS,2.0
VC,IL,1.0
CR,CU,2.0
IN,MP,2.0
UG,MA,1.0
DK,GU,1.0
NO,CW,3.0
TL,ZW,1.0
NG,MM,1.0
FJ,NO,1.0
BE,SR,3.0
AG,TW,3.0
IQ,MZ,4.0
VE,NI,1.0
GQ,ZA,5.0
MX,GQ,1.0
MP,TV,1.0
RS,LU,1.0
BW,GB,5.0
BM,CH,3.0
CU,VN,1.0
SN,JP,2.0
PH,MU,2.0
SN,BR,1.0
MR,CM,6.0
CL,SV,2.0
LB,MV,2.0
BF,RU,1.0
BT,GH,1.0
EG,RW,5.0
ID,IO,1.0
PY,TR,7.0
EG,SG,1.0
AT,PS,1.0
CH,RW,2.0
HU,AR,1.0
AG,UG,1.0
SN,NG,1.0
AT,TN,5.0
DZ,IL,1.0
KR,RE,2.0
IR,GR,2.0
PL,AQ,2.0
AU,KZ,2.0
FR,MD,1.0
BN,KE,2.0
CA,AO,3.0
LT,PH,1.0
DJ,TR,3.0
TN,DK,5.0
IT,PN,4.0
OM,AU,2.0
BM,CO,3.0
RS,SD,1.0
EG,VE,4.0
SG,PE,2.0
GQ,FR,1.0
BM,HK,3.0
BJ,PH,5.0
GG,ZA,1.0
CF,FR,1.0
PE,PR,1.0
UY,AT,1.0
CN,SR,7.0
SG,PA,2.0
FR,GD,2.0
FR,MP,1.0
CN,AI,1.0
DZ,CH,3.0
ES,CG,2.0
UG,AI,1.0
CG,GM,2.0
IQ,ZW,1.0
CH,AL,1.0
KE,LV,1.0
TG,IN,2.0
TN,RO,1.0
SN,TN,1.0
IR,TV,3.0
ZW,CU,1.0
TW,VI,1.0
LB,TL,1.0
CZ,MM,2.0
VE,NZ,6.0
MT,MV,2.0
FR,TV,1.0
PT,BD,1.0
TZ,OM,1.0
IT,LK,1.0
LB,BM,2.0
CL,BO,1.0
PS,IQ,3.0
MC,KW,1.0
PT,BH,2.0
MM,TR,4.0
IE,OM,1.0
KR,GQ,1.0
IT,KH,5.0
MZ,DJ,1.0
DK,BJ,3.0
NC,MG,1.0
PL,DO,2.0
AI,GR,1.0
BF,IT,1.0
MA,SO,1.0
SK,IE,1.0
SO,JP,2.0
IN,MR,4.0
VI,DM,1.0
MR,IT,7.0
ML,VE,0.0
PY,BE,6.0
DM,DK,1.0
EE,SE,3.0
PR,UG,2.0
MX,AZ,1.0
MA,RS,2.0
BD,PY,2.0
MU,HK,1.0
MX,YT,2.0
LS,CH,1.0
PT,LB,5.0
MA,CU,3.0
PH,VI,3.0
MG,CM,4.0
QA,KR,1.0
AR,IS,1.0
IN,SZ,3.0
MU,JP,3.0
CR,IN,2.0
IQ,PA,2.0
UA,RS,2.0
MG,KE,1.0
DK,UM,2.0
PY,SV,1.0
HK,CF,3.0
RW,CD,3.0
VN,PG,3.0
IL,YE,2.0
NZ,SY,6.0
RW,HK,3.0
IT,NA,5.0
TT,ZA,1.0
SD,IT,6.0
CZ,MG,3.0
DE,DZ,3.0
VG,TR,4.0
GQ,IT,3.0
PK,TT,2.0
PY,SG,3.0
YT,GB,2.0
MR,MZ,1.0
GE,AU,2.0
LB,GY,1.0
NP,AR,1.0
PS,CU,2.0
CA,GD,6.0
TH,CZ,3.0
SO,DE,4.0
DE,SL,3.0
MG,TH,3.0
LU,TZ,1.0
BB,SV,1.0
MX,SL,3.0
ID,OM,2.0
UG,AR,4.0
AG,SE,3.0
TZ,EG,2.0
MG,MA,4.0
NG,DZ,1.0
AS,PL,1.0
TC,DE,3.0
MZ,IE,1.0
PS,UG,1.0
DJ,TH,1.0
AG,IT,5.0
QA,MA,3.0
TZ,JP,4.0
VU,US,7.0
AR,KH,1.0
JP,CG,1.0
NO,GT,1.0
EC,MC,1.0
FI,AR,4.0
AQ,NO,1.0
NG,SS,3.0
PG,MX,2.0
FI,CM,1.0
CG,HR,2.0
TC,CA,4.0
IE,VA,1.0
CH,BF,2.0
PK,DO,1.0
GR,CZ,1.0
TZ,IQ,3.0
PT,MY,2.0
JM,CO,1.0
MV,NP,6.0
FR,SD,4.0
AR,RS,3.0
TZ,PH,1.0
CH,AZ,1.0
MN,CA,1.0
MV,PH,5.0
AF,NZ,1.0
MG,MR,1.0
TV,IT,1.0
LT,AU,2.0
KE,BH,6.0
CL,BE,5.0
BJ,DK,2.0
NO,PF,2.0
TW,DJ,2.0
ES,QA,5.0
PE,HN,2.0
QA,LY,2.0
SI,CY,3.0
JO,TH,2.0
TT,DM,2.0
BR,VI,3.0
AQ,AU,1.0
ID,VE,3.0
CF,BE,1.0
PR,AS,2.0
KW,SG,2.0
MZ,AR,1.0
VI,RO,1.0
PF,IE,1.0
BH,PH,1.0
BS,RS,1.0
SR,IN,2.0
NO,SZ,2.0
MC,SI,4.0
UY,SE,6.0
MK,IN,1.0
HK,HN,3.0
HT,AU,2.0
TN,CO,2.0
DK,PR,5.0
SV,HN,4.0
PY,IL,1.0
KN,GB,1.0
PL,CY,2.0
PL,YT,1.0
RO,MY,2.0
TZ,TC,1.0
ZW,AF,1.0
FJ,FI,1.0
MP,IT,2.0
YE,CA,1.0
HU,MK,1.0
VE,NP,2.0
BE,JM,2.0
FR,AS,1.0
GB,GL,1.0
EC,GR,1.0
PY,AU,1.0
CN,EE,5.0
NL,MM,3.0
NG,TT,3.0
RS,BA,3.0
GQ,IN,4.0
DM,VC,1.0
NO,PE,1.0
AF,IE,2.0
TL,CO,1.0
CH,KN,1.0
VG,IL,3.0
DM,HK,2.0
QA,VE,1.0
TT,NG,2.0
VN,SN,1.0
NO,LB,9.0
JP,VU,1.0
KW,ES,3.0
SA,CG,1.0
KE,EC,1.0
BB,AU,3.0
NZ,MZ,1.0
TT,AU,5.0
FI,TH,2.0
CD,MX,1.0
VN,SI,1.0
PS,MA,2.0
BD,SI,2.0
CN,AF,2.0
VC,TC,1.0
PH,LR,1.0
RS,AE,5.0
FR,AI,2.0
EH,ZA,2.0
CN,TT,2.0
KG,HU,1.0
ML,ID,3.0
VG,IE,1.0
CH,MM,2.0
NL,ZM,1.0
NO,MR,2.0
KY,JP,1.0
NA,GR,4.0
TR,SY,1.0
BJ,NE,1.0
BE,LT,5.0
AG,AE,2.0
MG,CF,1.0
VE,SI,2.0
IS,PR,1.0
IL,AS,1.0
GH,JO,1.0
FR,GG,1.0
VN,PA,5.0
MU,FR,1.0
AR,MU,2.0
PS,KR,2.0
DO,NG,8.0
LB,CM,5.0
LT,LB,1.0
PK,AS,2.0
MK,AU,1.0
CA,BY,1.0
TR,TT,1.0
ZA,AM,4.0
NG,UY,2.0
NP,FJ,1.0
IT,LY,2.0
VE,AI,2.0
KE,AS,1.0
FJ,BS,2.0
RU,KP,1.0
MV,CA,3.0
CO,KH,3.0
LV,BE,3.0
IN,CG,1.0
DO,BD,2.0
VI,FR,3.0
RW,PR,1.0
CH,JE,2.0
SG,RW,1.0
DM,TT,1.0
IM,CA,2.0
NI,GB,0.0
MC,GH,1.0
AR,SA,3.0
FI,IS,1.0
RW,AZ,1.0
TL,CH,0.0
DM,CU,4.0
ZA,DZ,3.0
CG,MW,2.0
TN,SD,1.0
PS,JM,5.0
NO,VU,2.0
CL,PK,2.0
MW,NG,2.0
KR,RW,3.0
LB,CR,1.0
DJ,ZM,1.0
NA,ID,1.0
VE,MG,2.0
RO,BD,1.0
SN,PK,1.0
ZA,DJ,3.0
ZA,MM,2.0
MV,SE,3.0
UG,SO,1.0
SH,IT,1.0
TH,TZ,2.0
JM,TR,2.0
NL,NA,2.0
MU,HR,1.0
ZA,CR,4.0
AX,US,3.0
SE,PY,7.0
BS,NO,1.0
CU,TW,2.0
VG,CH,2.0
NZ,BN,2.0
VN,SK,1.0
PT,BW,1.0
SI,FI,4.0
IT,RW,2.0
CU,PH,2.0
CO,HT,3.0
AZ,FR,1.0
TR,DJ,4.0
NZ,CR,2.0
JP,RW,2.0
JO,NP,1.0
KW,PA,2.0
MP,IQ,1.0
SI,KE,4.0
PH,CD,1.0
KW,CO,3.0
FJ,UG,2.0
ZA,AZ,2.0
MZ,FR,2.0
VN,TC,1.0
AL,BR,3.0
PS,NA,1.0
YT,CH,1.0
BD,IR,1.0
KH,TL,1.0
RW,SN,2.0
KP,MU,1.0
IE,IR,1.0
TR,RE,1.0
IN,AO,1.0
PG,VN,1.0
SY,PK,3.0
AT,EC,3.0
BS,SI,2.0
LB,NA,3.0
IT,DZ,4.0
AS,FJ,1.0
RS,BB,1.0
JO,ES,4.0
BD,RU,4.0
BM,DK,2.0
PE,DK,1.0
GH,IL,3.0
GR,AG,5.0
GL,DE,2.0
MR,AU,1.0
BF,MZ,1.0
EE,CZ,1.0
FJ,TZ,1.0
CL,CR,1.0
CU,BJ,1.0
GS,NO,2.0
NZ,NA,1.0
NZ,DJ,2.0
KZ,NG,2.0
TZ,JO,1.0
LY,CA,1.0
SG,VE,1.0
SA,SV,1.0
MC,TJ,1.0
PS,IR,1.0
IL,GA,2.0
SK,SD,1.0
SO,ZA,2.0
NC,FR,1.0
ES,GT,3.0
IE,AL,1.0
AF,DE,2.0
SE,BY,1.0
PT,JE,1.0
VE,LB,1.0
TZ,HK,1.0
CM,EC,1.0
MA,LB,4.0
KE,UM,1.0
IT,RE,3.0
LU,NL,1.0
TR,TM,2.0
NZ,SN,3.0
BN,NZ,3.0
TH,PK,1.0
CO,TC,1.0
BR,IS,1.0
IT,BI,6.0
DM,ID,2.0
BF,CL,1.0
TJ,CA,2.0
NZ,LV,2.0
BS,KE,3.0
TR,DZ,1.0
BE,ZM,4.0
RU,KZ,1.0
PY,PF,1.0
KM,JP,1.0
BH,AR,1.0
GR,GI,4.0
AQ,EC,1.0
MG,ES,1.0
UY,ZW,2.0
RO,EC,1.0
TJ,SE,13.0
NZ,YT,1.0
GT,CA,1.0
CR,TH,1.0
SV,MY,1.0
FJ,MA,1.0
FI,PT,2.0
CH,BQ,1.0
BR,RS,2.0
DE,MG,2.0
DE,TC,1.0
MO,US,1.0
IQ,BH,2.0
LA,MA,1.0
IR,RU,4.0
PH,MC,1.0
AG,TC,7.0
CR,CH,3.0
LB,VN,5.0
KR,ML,2.0
JP,GU,2.0
LR,IE,1.0
GR,BM,1.0
UY,BO,2.0
KR,BG,3.0
KG,TR,1.0
IM,FR,1.0
UZ,SE,1.0
MC,UY,1.0
AO,PT,1.0
AU,SY,3.0
IL,LC,1.0
GR,PE,1.0
BS,PR,3.0
KR,AG,3.0
CR,FR,4.0
EE,CH,3.0
MR,YT,3.0
TH,FJ,2.0
PL,DJ,1.0
GN,SE,1.0
IS,CU,1.0
SA,MM,1.0
ER,IN,1.0
CG,SL,2.0
GU,AT,1.0
CU,ZW,5.0
AU,KI,2.0
KH,RU,1.0
TW,RW,1.0
HR,KH,1.0
SI,SG,1.0
FR,LU,1.0
UA,ES,1.0
BM,VG,1.0
SE,LU,2.0
MM,VN,2.0
FI,TT,1.0
AG,GR,2.0
MA,TZ,1.0
IT,KZ,1.0
TH,LY,1.0
IT,CG,2.0
AI,JM,1.0
CL,KR,6.0
TT,GR,4.0
TH,OM,1.0
VC,PR,1.0
FR,GU,2.0
MU,GR,1.0
CL,IE,3.0
GH,HR,1.0
LB,CZ,5.0
NZ,SS,1.0
GR,MZ,2.0
VI,JO,1.0
SE,LY,2.0
KR,KM,1.0
BQ,CH,1.0
OM,ZA,1.0
AE,HU,2.0
MV,CH,3.0
CO,MK,1.0
IT,GG,2.0
MD,TR,2.0
MR,PH,1.0
MP,PL,1.0
ZA,LT,1.0
SE,KH,1.0
PY,EC,1.0
DE,GI,3.0
ZM,AU,1.0
CG,AR,6.0
IN,AI,3.0
BE,LI,5.0
JP,CR,2.0
QA,AT,2.0
GG,BM,1.0
EC,IL,2.0
SK,NP,3.0
GM,ZW,1.0
MR,DZ,1.0
RU,MD,1.0
KN,MY,1.0
BH,KW,3.0
BR,BD,2.0
NO,TN,2.0
CG,CZ,1.0
BE,VA,2.0
EG,RE,1.0
RS,MA,3.0
LK,PK,3.0
PR,CR,1.0
AU,AF,1.0
AT,KR,3.0
PK,AG,1.0
IQ,BN,2.0
LU,CA,4.0
MW,IL,1.0
CR,IL,1.0
LC,CA,1.0
LB,MU,2.0
UY,TW,1.0
RO,CL,1.0
FJ,HT,1.0
HT,RU,2.0
VI,MX,1.0
LR,KE,3.0
FI,CO,5.0
VG,VC,1.0
VE,CD,1.0
SE,AZ,2.0
PE,NL,0.0
AG,TV,1.0
RU,SV,2.0
MC,TW,4.0
SS,DK,1.0
CH,BW,2.0
BE,LA,1.0
ZW,LS,3.0
MC,NO,4.0
VI,NP,2.0
HT,VC,1.0
RS,PA,1.0
JM,CH,1.0
LB,CY,2.0
CA,AS,7.0
KH,CH,1.0
PR,BN,1.0
MG,YT,1.0
AZ,HK,1.0
BR,MC,3.0
HN,FR,1.0
CD,KE,1.0
DJ,MY,1.0
FR,TG,4.0
NG,GU,2.0
IN,DM,3.0
MD,US,1.0
UG,EG,2.0
DE,BS,1.0
DZ,CU,1.0
EC,UY,2.0
SK,IL,4.0
ZA,PS,3.0
SK,FI,3.0
QA,DJ,1.0
FJ,CR,1.0
LU,PA,1.0
FR,AM,2.0
PK,PN,1.0
SD,ES,1.0
NL,SN,1.0
MO,IN,1.0
PA,GT,1.0
SE,AS,1.0
AI,DE,1.0
IT,CF,2.0
RS,ZW,2.0
DE,CG,2.0
ZA,IS,2.0
NA,MC,2.0
KR,VG,2.0
KG,BD,1.0
DM,CH,1.0
CH,CW,2.0
NL,LA,3.0
NP,LB,2.0
TZ,CG,1.0
DK,DO,2.0
IN,NI,1.0
KM,ZW,2.0
AR,HN,1.0
MX,AM,2.0
SZ,AU,1.0
CG,PG,4.0
HU,AE,1.0
YT,BD,1.0
GB,UZ,1.0
AZ,QA,2.0
DM,PA,4.0
IN,KM,1.0
PT,IQ,4.0
IN,YE,2.0
NA,UG,2.0
IQ,NA,1.0
PL,NP,4.0
RO,IR,2.0
JP,MU,2.0
PK,AZ,0.0
KP,PY,1.0
AF,AE,3.0
KH,PL,2.0
DZ,BD,1.0
LT,ZA,2.0
NZ,IR,3.0
AU,FM,1.0
UG,RO,1.0
AL,IT,4.0
MY,VI,1.0
TV,TR,1.0
VN,MC,3.0
SE,FJ,1.0
EG,CL,1.0
TH,DO,1.0
RS,CU,1.0
AR,GH,3.0
SG,UM,1.0
IQ,BR,7.0
BD,BH,2.0
PF,NL,2.0
KP,GR,1.0
IS,JP,1.0
AU,LS,2.0
DK,OM,2.0
UM,KW,1.0
SA,AI,1.0
MY,CW,1.0
IT,VA,3.0
PR,ZM,1.0
GU,SE,1.0
SE,KP,2.0
QA,GH,2.0
MV,TR,1.0
DZ,TH,1.0
GR,KH,1.0
DO,CR,2.0
FI,PF,1.0
UM,ES,2.0
HU,SD,1.0
ZM,KR,1.0
RO,MU,1.0
PT,CD,2.0
DJ,CG,2.0
CU,YT,1.0
ID,MT,2.0
TN,KH,1.0
NA,RU,2.0
MN,IT,2.0
PT,GQ,1.0
AE,RW,2.0
LB,HT,1.0
IQ,SG,1.0
PN,IN,1.0
IL,JE,3.0
VN,AT,7.0
VN,TT,1.0
SE,PF,2.0
RS,UG,1.0
GG,AU,2.0
CV,US,3.0
QA,DZ,2.0
WS,NL,1.0
SG,LT,1.0
BE,BM,1.0
PL,PF,2.0
DE,OM,4.0
AU,LC,2.0
TW,IQ,1.0
TZ,PE,1.0
KH,NP,3.0
IT,YE,1.0
BB,CL,1.0
DK,KG,2.0
RW,SD,1.0
TR,EC,2.0
DE,ZM,2.0
MP,CO,1.0
ES,NA,1.0
BB,TW,1.0
IR,SG,1.0
CM,PR,1.0
VE,TW,1.0
HN,CO,3.0
MU,AU,4.0
DO,IE,2.0
VG,DE,1.0
VG,AR,2.0
ES,IS,1.0
MU,NP,1.0
PA,RW,1.0
PS,QA,1.0
IN,SN,1.0
GU,VI,1.0
NA,IT,1.0
JM,DE,2.0
UG,AT,3.0
PF,DE,1.0
SG,LB,4.0
GI,BR,1.0
CO,MW,1.0
BS,TT,1.0
PA,SK,1.0
VI,GR,1.0
NZ,MA,3.0
VN,CM,1.0
CW,AG,2.0
DJ,PY,1.0
KE,HT,2.0
CG,SI,1.0
ZW,SI,2.0
BD,CD,1.0
SV,SA,1.0
ES,LR,2.0
MX,PF,1.0
BM,LK,1.0
TH,MK,1.0
RS,MT,1.0
PT,UG,3.0
HT,CO,1.0
KG,HK,1.0
HK,TL,4.0
VG,NI,1.0
SV,SG,4.0
IN,MT,1.0
GM,ZA,1.0
VI,BE,1.0
GL,NL,1.0
BF,MR,1.0
AZ,CZ,1.0
ZM,AE,1.0
NA,MG,1.0
IQ,SO,1.0
AI,BR,1.0
TW,AS,1.0
CZ,LB,1.0
AR,AL,1.0
AI,NG,1.0
HK,NC,1.0
MY,MR,1.0
PK,TC,1.0
AR,ZW,1.0
BD,TZ,1.0
ZA,HT,3.0
MU,IT,2.0
CF,KH,1.0
TZ,CM,1.0
SI,LT,1.0
BM,CU,1.0
ZA,EE,2.0
UG,CM,2.0
ZW,SD,1.0
TR,AQ,1.0
PT,AG,2.0
GG,UG,1.0
PT,LU,1.0
CF,UG,3.0
AO,IT,1.0
TR,SO,1.0
SE,GI,1.0
NO,AG,2.0
FJ,BN,1.0
IT,TJ,1.0
AF,HK,1.0
ID,UG,2.0
CD,UA,1.0
MZ,TL,1.0
GH,BS,1.0
DE,XK,2.0
RW,IE,1.0
TT,SA,1.0
GB,BF,1.0
CN,GG,3.0
FJ,DJ,2.0
SY,IL,1.0
VN,UA,2.0
PF,ES,2.0
MA,KP,1.0
MU,BW,1.0
BR,LY,1.0
TZ,QA,1.0
BA,SA,1.0
KG,BE,2.0
CR,PR,1.0
DO,SE,3.0
BD,GQ,1.0
FR,MM,1.0
AT,NP,1.0
VG,HK,3.0
RE,KR,1.0
IM,JE,1.0
NO,GQ,1.0
CY,SK,1.0
DJ,IL,2.0
XK,DE,1.0
DM,IS,1.0
KZ,CH,3.0
RU,SS,1.0
DM,JM,2.0
PL,BS,1.0
CO,AG,2.0
PN,GB,1.0
ZW,DZ,1.0
ZA,TT,5.0
EC,PR,1.0
NO,CY,2.0
PR,MP,1.0
UG,JE,2.0
IT,HN,2.0
JO,KE,5.0
PG,TH,1.0
NO,SN,1.0
ZM,NA,1.0
ER,IT,2.0
HK,XK,1.0
RS,KW,2.0
IQ,UM,2.0
MX,RE,1.0
GF,GB,3.0
PN,AR,2.0
YE,FR,1.0
MU,MX,1.0
FR,SV,1.0
GM,CU,1.0
BM,IL,1.0
HR,IR,1.0
MN,SA,1.0
TT,EG,4.0
MC,SA,2.0
MK,SE,1.0
BB,TR,1.0
PS,CM,1.0
DJ,HK,1.0
PL,KW,1.0
PL,AG,2.0
AG,IQ,1.0
KE,IM,1.0
NL,LC,1.0
JM,CF,4.0
BD,IL,4.0
NP,CL,1.0
IL,MN,1.0
MM,IL,1.0
TH,VG,1.0
ZA,SL,3.0
DZ,UG,1.0
IE,CF,1.0
SO,SA,2.0
MC,VI,1.0
LK,DE,2.0
KW,BE,1.0
BR,LB,2.0
BY,IT,1.0
SE,AI,3.0
SA,BF,3.0
CN,KM,2.0
GR,AS,1.0
KN,VC,1.0
CZ,RS,1.0
BD,LY,1.0
TW,UG,5.0
NG,FJ,3.0
CV,CO,1.0
AG,HK,4.0
PG,SN,1.0
PG,KW,2.0
SE,BN,1.0
QA,RU,1.0
ZW,GF,1.0
BD,PE,1.0
PR,VU,1.0
MX,GF,1.0
CG,PH,7.0
CG,SD,2.0
RW,GM,1.0
EE,DK,1.0
IQ,BJ,2.0
CM,TG,1.0
TT,ES,1.0
CY,PL,1.0
CG,HU,5.0
RU,BJ,1.0
TW,IS,2.0
PR,NP,1.0
NO,FJ,2.0
SK,LB,2.0
SH,ES,1.0
RW,PG,2.0
QA,ES,3.0
DK,BW,2.0
QA,MR,1.0
TV,HK,1.0
SO,KR,0.0
FJ,JM,2.0
KZ,TJ,2.0
IN,LV,1.0
TN,NZ,2.0
NA,BR,1.0
VI,PT,1.0
IQ,GH,3.0
CH,DJ,2.0
CW,MX,1.0
SE,LC,1.0
IT,GT,1.0
MX,NA,6.0
NA,RS,2.0
BD,MM,3.0
CD,ZW,1.0
VI,AI,4.0
LU,PT,1.0
RO,AR,2.0
AR,NI,1.0
TV,MX,1.0
CH,SO,2.0
CU,DM,2.0
PS,KW,2.0
AE,ZM,2.0
JM,DM,2.0
UY,MZ,1.0
SA,KH,1.0
CM,CW,1.0
IQ,MC,3.0
RO,PT,5.0
FI,SG,3.0
MA,AR,1.0
KN,DM,1.0
EC,KE,1.0
VN,DM,2.0
LR,DK,1.0
SA,UY,2.0
HK,BB,1.0
ID,TM,1.0
TW,HT,1.0
GH,NA,1.0
AT,VI,2.0
PF,RU,1.0
SA,CM,1.0
ZM,MW,1.0
SD,PR,3.0
MX,MZ,1.0
IT,AQ,1.0
AT,BD,3.0
BR,MP,1.0
JO,CF,2.0
AR,PK,1.0
IT,YT,1.0
NZ,TV,1.0
BY,SI,1.0
SD,CN,1.0
CH,BB,4.0
LI,UG,1.0
DZ,EG,2.0
MY,LA,1.0
GH,MW,1.0
PA,EG,3.0
SG,DO,2.0
PH,CM,1.0
MV,ES,2.0
GH,IQ,2.0
UG,NP,2.0
DM,SE,2.0
AL,GB,1.0
VI,GH,1.0
HK,CG,2.0
CM,BF,1.0
GH,EC,1.0
UA,TR,2.0
TN,MV,1.0
NZ,KH,2.0
GH,PL,2.0
BJ,MZ,1.0
DM,BB,2.0
MR,DO,1.0
CF,CG,2.0
AU,GS,1.0
TR,BS,1.0
GR,MW,1.0
PR,VN,1.0
IE,LU,1.0
SE,TF,1.0
DO,IL,2.0
NZ,LU,1.0
GR,MM,1.0
ID,MK,1.0
CF,AR,1.0
GE,IE,1.0
LR,DE,1.0
AU,BB,1.0
MV,IT,6.0
AE,LY,1.0
NG,LU,1.0
CW,PT,1.0
AR,MC,1.0
VC,KN,2.0
CA,MT,2.0
VC,BE,1.0
DK,CD,1.0
PH,ML,1.0
KR,TJ,2.0
MV,QA,3.0
VC,LB,1.0
SN,FR,5.0
LA,PH,1.0
MY,KM,1.0
BS,BB,1.0
CN,LS,1.0
DK,MM,1.0
RW,MU,2.0
ZW,TN,1.0
LT,PA,1.0
SK,AR,2.0
DK,MG,1.0
GR,CW,1.0
HR,LI,1.0
EC,PT,2.0
IT,TF,1.0
GH,SL,1.0
RU,VG,1.0
BS,LB,1.0
JE,PL,1.0
CF,DE,1.0
CG,VI,2.0
BF,DK,1.0
MX,BB,2.0
CW,NG,1.0
BD,HU,1.0
AU,SZ,1.0
GH,MZ,1.0
AS,JP,1.0
CR,KE,2.0
NO,AL,1.0
PG,KE,4.0
AG,LK,1.0
PE,KR,1.0
EC,DO,2.0
FJ,PT,3.0
BD,BS,1.0
DM,VG,1.0
PL,MK,1.0
CR,GH,1.0
IR,BM,1.0
MK,PL,1.0
SV,MZ,1.0
TC,JM,1.0
PK,CR,1.0
CU,JO,1.0
SI,LA,1.0
NO,LU,1.0
IE,GF,1.0
ES,JM,2.0
SE,JE,1.0
MA,UY,1.0
AT,FJ,2.0
AE,GM,1.0
IE,MP,1.0
AR,NA,0.0
MP,IE,1.0
CG,BM,1.0
NG,LK,1.0
MP,HK,2.0
FJ,AT,2.0
IE,TW,3.0
AU,KM,1.0
BB,VE,2.0
ZA,MV,3.0
KW,JP,1.0
HK,MO,1.0
KI,NZ,1.0
AQ,MY,1.0
ES,TC,1.0
MC,PK,2.0
IT,GM,2.0
KE,BN,1.0
SO,NO,1.0
AQ,ZA,1.0
VI,CO,2.0
CW,KH,2.0
FI,RU,2.0
NP,BN,2.0
NL,ML,1.0
GR,HN,1.0
SK,GH,1.0
AS,IN,3.0
BH,TR,1.0
RS,PK,3.0
CH,EH,2.0
CG,JM,3.0
TH,MP,2.0
KE,GY,1.0
VI,ZA,1.0
CU,IS,1.0
SE,SS,1.0
TN,PT,1.0
BS,PG,1.0
PY,NZ,1.0
CH,HT,2.0
IE,GM,1.0
BE,AL,2.0
SG,NO,3.0
RU,SD,1.0
PR,GH,1.0
PR,KR,2.0
HN,PR,1.0
ER,PK,1.0
KR,PF,1.0
SK,CL,1.0
BH,NP,1.0
OM,GR,1.0
PK,FJ,1.0
RU,GQ,2.0
BJ,RS,1.0
NZ,AM,1.0
PA,VG,2.0
IQ,AM,1.0
RU,BG,1.0
EG,DO,1.0
CH,GG,1.0
AQ,IN,3.0
MA,KH,1.0
OM,YE,1.0
BR,CY,1.0
JP,MZ,2.0
IT,BQ,1.0
MX,SY,1.0
PH,UM,1.0
BD,LK,1.0
IN,ML,1.0
CO,UM,1.0
GR,GQ,1.0
PT,BB,1.0
AQ,IT,1.0
UM,SA,1.0
KH,NG,1.0
NO,PN,1.0
UM,CO,2.0
CH,LS,4.0
DK,PG,1.0
TH,CR,1.0
MC,GI,1.0
AE,SY,1.0
TH,CW,1.0
NG,CD,2.0
LI,CO,1.0
MT,AE,1.0
TN,MC,1.0
ES,WS,1.0
PT,PA,2.0
DZ,CN,1.0
NG,CW,1.0
BF,ZW,1.0
BE,BB,1.0
PG,HU,1.0
MY,RO,1.0
GG,NL,1.0
AU,PS,1.0
AL,IN,1.0
BR,QA,1.0
TW,MO,1.0
JP,FJ,1.0
JP,TF,2.0
BJ,CD,1.0
TZ,BD,1.0
RS,AL,1.0
BJ,MY,1.0
CW,ES,1.0
RS,PY,1.0
NP,BM,1.0
UY,NP,1.0
AF,CN,1.0
PL,AI,1.0
PY,CN,1.0
VN,HT,1.0
EG,TC,1.0
AT,BJ,1.0
NG,BY,1.0
GE,SE,3.0
FR,SZ,1.0
VG,GR,1.0
SG,PY,1.0
MV,PK,2.0
PL,JE,4.0
LK,QA,2.0
PT,EG,2.0
DE,WS,1.0
TW,AG,2.0
MC,IR,2.0
GB,GE,2.0
TM,JP,1.0
AM,ID,1.0
TW,GG,1.0
AO,GB,1.0
ZW,PG,3.0
AI,UG,1.0
SA,VG,1.0
DE,SS,2.0
JE,MX,1.0
CN,NE,1.0
BB,RS,1.0
AU,DM,2.0
EG,YE,1.0
SV,PT,1.0
RO,FI,1.0
SI,PT,1.0
CO,AQ,1.0
MG,TR,1.0
IE,GI,1.0
GY,CU,1.0
PG,MV,1.0
DE,SR,1.0
KE,BM,3.0
KM,AU,1.0
GE,EE,1.0
LK,NL,1.0
AZ,DK,1.0
KH,MA,1.0
AT,OM,1.0
LA,CH,1.0
DK,BG,1.0
MP,ES,1.0
ES,BM,3.0
HR,UY,1.0
LV,AE,1.0
BE,TV,1.0
ZW,SZ,1.0
VN,DK,2.0
VE,VN,2.0
